FILENAME: `MaxiOps/paladin_bribes/2025-07-02/mainnet/paladin_bribe_recycling_mainnet_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0a0e99c5998f2bdd92ba0e9e9a9025772eef47c3`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/d80199d9-623f-4e0a-8d23-6286beee57bd)

```
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                      | market_and_prophash                                                | periods | tx_index |
|         |                                                                    |       |     "0xef9a65710dd4529f031c18adde260736ca04f127cac9c2e64129dbe64f5125b0"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     201                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1739404800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:25349513385523258152, 18 decimals:25.349513385523258152, 6 decimals: 25349513385523.258152"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x87fda783e91a23848c08c356a2b57945fb2ab969f3ca810ad457b808a0128bac",                                  |            |          |
|         |                                                                    |       |     "0x81250d39623dd665dfa240b5bfb14f27d19837dc19eee749dfe9120770aae1bc",                                  |            |          |
|         |                                                                    |       |     "0x1be018e5559fe279725ad8be8c77c3cc26e9de1566c18ebb638bec54017872de"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     224                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1744848000                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:49612414680338462669, 18 decimals:49.612414680338462669, 6 decimals: 49612414680338.462669"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x93fd2b07134b12999331dddb40e5ab5225e7a0205d3ebd61e33f84219f84a8b2",                                  |            |          |
|         |                                                                    |       |     "0x1c3afd66b3921a10082addc0af102b8f88b7f752d3bd57ffeb20d077790a784e"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     229                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1747267200                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:43820623126543183740, 18 decimals:43.82062312654318374, 6 decimals: 43820623126543.18374"         |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x19974c627745f5fa88c22bf5b09f769ba2bdf54a769ec302fe7bd6a1058e4f34",                                  |            |          |
|         |                                                                    |       |     "0xba9216452a66ae2e7997feb551dc7f1e599c46870b643a9570aee2f0c3a5e96c"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     193                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1736985600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:895216214172498875835, 18 decimals:895.216214172498875835, 6 decimals: 895216214172498.875835"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x5ed9989f5a9a73ec3fc56f6395266445f56978e3346401d285d709ce0a7c2480",                                  |            |          |
|         |                                                                    |       |     "0xcb4307cf2e6ebf0c7888a73619847540cbf81ec64a579a0f34feaa69cebd1fc9",                                  |            |          |
|         |                                                                    |       |     "0x0a752ad5bfeebc59621d31ae63a8b3b759f9dde13462046e9172a7968063bcc4",                                  |            |          |
|         |                                                                    |       |     "0xfc519d2bc40a23b07987c1aea1272f7a92944b3a88e256643ddbbfb548cc92bb"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     223                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1744243200                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:264447799889390124864, 18 decimals:264.447799889390124864, 6 decimals: 264447799889390.124864"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xbe442b10220c6c44ea36259a1b01dfbb9575eb9e20e20976ece5a0c6413e1f62",                                  |            |          |
|         |                                                                    |       |     "0x888b9d0dfe3cb0d5e06b0b390634cbfbcbac8f35dc37b24270a2f96e15206b82"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     200                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1740009600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     1                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:385256563508966637769, 18 decimals:385.256563508966637769, 6 decimals: 385256563508966.637769"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x33e6c356dca029c77da0ae2897a65661e93ab8e44e1d4e86eabbf40138faf1f9",                                  |            |          |
|         |                                                                    |       |     "0x18541cdceacbc7a00336e4b49c58a9624949a2cb6afda57fbb6091f7605ce3cd",                                  |            |          |
|         |                                                                    |       |     "0xc8251ffd2533ead56a5a6e35320771ac6e866abd4e83cd88c864fd1a1cf32c17"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     201                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1740009600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:24852464103454174658, 18 decimals:24.852464103454174658, 6 decimals: 24852464103454.174658"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xa9ac0237b992ca2246ad8111b55f9c2e157a7168821fc9190058533a07bd1c7d",                                  |            |          |
|         |                                                                    |       |     "0xda0ecd4967de438f159eb7f8d2d00d868220c50c387ad095815dce9dbb143f36",                                  |            |          |
|         |                                                                    |       |     "0x49d909fc02186bfb3e658fa64493bfc6b707678b94d91b97cd1707c5ea5735bc"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     224                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1744243200                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:50604662973945231923, 18 decimals:50.604662973945231923, 6 decimals: 50604662973945.231923"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x028f21918c83d0415e489bf7328fa935700e54ce26c980d460da0ae8f66f88a4",                                  |            |          |
|         |                                                                    |       |     "0x4b47a25f0536a1869e78e3b5f683d850c487cdcb61d7429f63bcf786bb1ab596"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     194                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1737590400                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:70379866714992444379, 18 decimals:70.379866714992444379, 6 decimals: 70379866714992.444379"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xcfc94d5d696ece706e21c828e231d03b706ad02b992a326394212e23918df265",                                  |            |          |
|         |                                                                    |       |     "0xe3290dea7d6c10652973cffc57c2c0eb2f3174193246770c006dd53340c3914f"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     193                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1737590400                                                                                             |            |          |
