FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `121820ee0de3217aa2d7efe0614450327b4d1b37`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', TypeError('the JSON object must be str, bytes or bytearray, not list')))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
| approve           | 0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH)          | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:11195412573898661815, 18 decimals:11.195412573898661815, 6 decimals: 11195412573898.661815"       |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:11195412573898661815, 18 decimals:11.195412573898661815, 6 decimals: 11195412573898.661815"       |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:11195412573898661815, 18 decimals:11.195412573898661815, 6 decimals: 11195412573898.661815"       |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "11195412573898661815",                                                                                |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x272837eab9252b9eed9a3a4681be901ad0c940edfc8a3f0b6344c77d972f66ce"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x95aB45875cFFdba1E5f451B950bC2E42c0053f39 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631"              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "57522384612854631",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x15af67eaaf9a3ab06d07972def7a2242c34193a0f150813372c811dfae5a387b"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
