FILENAME: `BIPs/2026-W5/BIP-892-42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `51ef38501fc64fb72eafed7bd5907f87b37a9b9b`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `'3530537762599736080'` of type <class 'str'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH)          | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12192624269090615565, 18 decimals:12.192624269090615565, 6 decimals: 12192624269090.615565"       |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12192624269090615565, 18 decimals:12.192624269090615565, 6 decimals: 12192624269090.615565"       |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12192624269090615565, 18 decimals:12.192624269090615565, 6 decimals: 12192624269090.615565"       |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "12192624269090615565",                                                                                |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xa35b2f01ee0231e9f198d3544561ccdd5b6c3971e9a07eb5bbcc1455fbb26e20"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x95aB45875cFFdba1E5f451B950bC2E42c0053f39 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:63913760680949590, 18 decimals:0.06391376068094959, 6 decimals: 63913760680.94959"                |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:63913760680949590, 18 decimals:0.06391376068094959, 6 decimals: 63913760680.94959"                |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:63913760680949590, 18 decimals:0.06391376068094959, 6 decimals: 63913760680.94959"                |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "63913760680949590",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xa34e8a99ccb2297882c4e4aef863c7347828dd2e1d0f978b443d06ac402171b3"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
