FILENAME: `BIPs/00batched/2024-W44/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                              | value | inputs                                                                                | bip_number | tx_index |
|               |                                                                 |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000040d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000083f20f44975d03b1b09e64809b757c47f942beea\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000e07f9d810a48ab5c3c914ba3ca53af14e4491e8a\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000040d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000083f20f44975d03b1b09e64809b757c47f942beea\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000e07f9d810a48ab5c3c914ba3ca53af14e4491e8a\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "2"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x5a66c223"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"3\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"3\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"15\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"2\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"15\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"3\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000004da27a545c0c5b758a6ba100e3a049001de870f5\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000007fc66500c84a76ad7e9c93437bfc5ac33e2ddae9\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000048c3399719b582dd63eb5aadf12a40b4c3f52fa2\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",        |            |          |
|               |                                                                 |       |     "[\"4\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ae7ab96520de3a18e5e111b5eaab095312d7fe84\"]",        |            |          |
|               |                                                                 |       |     "[\"5\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",        |            |          |
