FILENAME: `BIPs/2025-W51/balancer-pur8-gno.json`
MULTISIG: `multisigs/treasury (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e6b6634326d10eea4c50357f1fa9c3426f6259c1`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `['0', '5', '5', '0x']` of type <class 'list'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+----------------+-----------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                        | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
|                |                                                           |       |     "0x0392A2F5Ac47388945D8c84212469F545fAE52B2 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| allowFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x0392A2F5Ac47388945D8c84212469F545fAE52B2 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x2e1a7d4d"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| allowFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x0392A2F5Ac47388945D8c84212469F545fAE52B2 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0xb6b55f25"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget    | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x4000aea0"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000f6a78083ca3e2a662d6dd1703c939c8ace2e268d\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000140efccbb9e2c09ea29551879bd9da32362b32fc89000000000000000000000000"                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget    | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x5C183C8A49aBA6e31049997a56D75600E27FF8c9 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x5C183C8A49aBA6e31049997a56D75600E27FF8c9 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x5d1e9307"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "15",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x"                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "1"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| post           | 0x000000000000cd17345801aa8147b8D3950260FF (Not Found)    | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "content": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "{\"rolesMod\":\"0x13c61a25db73e7a94a244bd2205adba8b4a60f4a",                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "roleKey\":\"0x4d414e4147455200000000000000000000000000000000000000000000000000",                                                                                                                                                                                         |            |          |
|                |                                                           |       |     "addAnnotations\":[{\"schema\":\"https://kit.karpatkey.com/api/v1/openapi.json",                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "uris\":[\"https://kit.karpatkey.com/api/v1/permissions/gno/cowswap/swap?sell=0xaf204776c7245bF4147c2612BF6e5972Ee483701&buy=XDAI%2C0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83%2C0x4ECaBa5870353805a9F068101A40E0f32ed605C6&feeAmountBp=200",                             |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/cowswap/swap?sell=XDAI%2C0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83%2C0x4ECaBa5870353805a9F068101A40E0f32ed605C6&buy=0xaf204776c7245bF4147c2612BF6e5972Ee483701&feeAmountBp=200",                                       |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/cowswap/swap?sell=0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb%2C0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1&buy=0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb%2C0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1&feeAmountBp=200", |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/spark/deposit?targets=DSR_sDAI",                                                                                                                                                                                        |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=Genesis+Vault",                                                                                                                                                                              |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=Serenita",                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=NEDO",                                                                                                                                                                                       |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=Axol.io",                                                                                                                                                                                    |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=Stakecat",                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "https://kit.karpatkey.com/api/v1/permissions/gno/stakewise_v3/stake?targets=Stakesaurus+SEA+Home+Nodes\"]}]}"                                                                                                                                                            |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "tag": [                                                                                                                                                                                                                                                                    |            |          |
|                |                                                           |       |     "ROLES_PERMISSION_ANNOTATION"                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
+----------------+-----------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
