FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3c05624b6b2b8892c7016e00991dd8a7dbf13e58`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `['0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8', '0x3bcc0a5a66bb5bdceef5dd8a65...` of type <class 'list'> cannot be encoded by AddressEncoder")))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                     | bip_number | tx_index |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)", |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x5557a7cbb2f35825eab8cf0781de0314546176dc (pools/WHYPE-USD\u20ae0-5557)"             |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x5557a7cbb2f35825eab8cf0781de0314546176dc (pools/WHYPE-USD\u20ae0-5557)",            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x5557a7cbb2f35825eab8cf0781de0314546176dc (pools/WHYPE-USD\u20ae0-5557)",            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x27ec642013bcb3d80ca3706599d3cda04f6f4452 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xcc6ee2bcc7537173f1f2c42ecb2d4d8ec219a1f4 (pools/50WHYPE-50UPUMP-cc6e)",             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xcc6ee2bcc7537173f1f2c42ecb2d4d8ec219a1f4 (pools/50WHYPE-50UPUMP-cc6e)",             |            |          |
|               |                                                                                                |       |     "0x27ec642013bcb3d80ca3706599d3cda04f6f4452 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
+---------------+------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
```
